record_id,date,year,quarter,month,week,product,price,competitor_price,price_difference_pct,demand,revenue,marketing_spend,consumer_confidence_index,unemployment_rate,is_promotion,seasonal_factor,trend_factor,price_change_pct,demand_change_pct,year_week
309,2025-03-03,2025,1,3,10,Product_D,136.08,138.23,1.58,802,109133.75,8006.65,100.4,6.9,0,0.9,1.087,-3.05620859157939,-10.190369540873457,2025-W09
310,2025-03-03,2025,1,3,10,Product_E,114.19,107.21,-6.11,1512,172653.45,7976.36,100.1,6.49,0,0.9,1.087,9.724224079946197,-37.13097713097713,2025-W09
311,2025-03-10,2025,1,3,11,Product_A,81.62,73.36,-10.12,1356,110672.11,10862.08,93.3,6.98,0,0.9,1.089,6.832460732984291,-34.23860329776915,2025-W10
312,2025-03-10,2025,1,3,11,Product_B,45.2,41.64,-7.87,1227,55455.35,11290.65,103.2,6.99,0,0.9,1.089,-13.52592309163957,-10.109890109890108,2025-W10
313,2025-03-10,2025,1,3,11,Product_C,54.64,56.98,4.29,1757,96004.99,10966.69,97.8,7.03,0,0.9,1.089,-0.960667029182527,-17.858812529219257,2025-W10
314,2025-03-10,2025,1,3,11,Product_D,137.91,145.06,5.18,820,113086.57,8505.2,98.2,6.73,0,0.9,1.089,1.3447971781304968,2.244389027431426,2025-W10
315,2025-03-10,2025,1,3,11,Product_E,102.58,108.49,5.76,1346,138073.2,7426.57,93.3,6.61,0,0.9,1.089,-10.16726508450827,-10.978835978835978,2025-W10
316,2025-03-17,2025,1,3,12,Product_A,86.38,77.32,-10.49,1537,132764.79,10847.49,105.1,6.92,0,0.9,1.09,5.831903945111483,13.348082595870213,2025-W11
317,2025-03-17,2025,1,3,12,Product_B,45.85,50.95,11.12,1463,67076.0,9415.25,100.5,6.85,0,0.9,1.09,1.4380530973451267,19.23390383048085,2025-W11
318,2025-03-17,2025,1,3,12,Product_C,61.41,66.31,7.98,1477,90701.01,11422.37,105.4,7.25,0,0.9,1.09,12.390190336749619,-15.936254980079678,2025-W11
319,2025-03-17,2025,1,3,12,Product_D,136.92,153.6,12.18,951,130210.75,9772.86,101.6,6.53,0,0.9,1.09,-0.7178594735697263,15.975609756097553,2025-W11
320,2025-03-17,2025,1,3,12,Product_E,119.95,131.49,9.62,1290,154732.05,8816.44,98.9,7.09,0,0.9,1.09,16.933125365568348,-4.160475482912329,2025-W11
321,2025-03-24,2025,1,3,13,Product_A,84.03,83.25,-0.94,1754,132656.84,10989.54,100.9,6.96,1,0.9,1.091,-2.7205371613799434,14.118412491867272,2025-W12
322,2025-03-24,2025,1,3,13,Product_B,52.82,48.99,-7.26,1213,64074.3,8959.87,91.3,6.64,0,0.9,1.091,15.201744820065421,-17.08817498291183,2025-W12
323,2025-03-24,2025,1,3,13,Product_C,59.12,60.19,1.81,1636,96715.33,11282.38,96.3,7.24,0,0.9,1.091,-3.729034359224881,10.765064319566697,2025-W12
324,2025-03-24,2025,1,3,13,Product_D,124.11,132.78,6.98,835,103634.93,9995.82,98.0,6.68,0,0.9,1.091,-9.355828220858886,-12.197686645636175,2025-W12
325,2025-03-24,2025,1,3,13,Product_E,108.79,99.29,-8.73,1536,167095.09,10825.72,96.0,6.57,0,0.9,1.091,-9.303876615256357,19.069767441860463,2025-W12
326,2025-03-31,2025,1,3,14,Product_A,85.71,94.7,10.49,1663,142535.71,10660.44,98.2,7.0,0,0.9,1.093,1.9992859692966602,-5.188141391106038,2025-W13
327,2025-03-31,2025,1,3,14,Product_B,52.83,52.09,-1.39,1233,65135.63,7788.93,103.3,6.79,0,0.9,1.093,0.01893222264293115,1.6488046166529324,2025-W13
328,2025-03-31,2025,1,3,14,Product_C,62.62,55.3,-11.68,1693,106009.26,8911.8,97.1,7.04,0,0.9,1.093,5.920162381596761,3.4841075794620924,2025-W13
329,2025-03-31,2025,1,3,14,Product_D,124.07,107.57,-13.3,967,119978.36,10284.5,98.4,6.49,0,0.9,1.093,-0.032229473853839785,15.808383233532929,2025-W13
330,2025-03-31,2025,1,3,14,Product_E,119.61,131.22,9.71,1620,193761.81,8914.46,97.4,6.86,0,0.9,1.093,9.945767074179601,5.46875,2025-W13
331,2025-04-07,2025,2,4,15,Product_A,84.85,77.94,-8.14,1857,157558.16,12131.74,96.7,6.94,0,0.95,1.094,-1.0033835025084592,11.665664461816005,2025-W14
332,2025-04-07,2025,2,4,15,Product_B,52.17,55.4,6.2,1474,76893.34,8781.39,96.0,6.91,0,0.95,1.094,-1.2492901760363329,19.545823195458233,2025-W14
333,2025-04-07,2025,2,4,15,Product_C,57.83,64.96,12.32,2578,134184.72,11677.12,99.2,7.11,1,0.95,1.094,-7.649313318428619,52.274069698759604,2025-W14
334,2025-04-07,2025,2,4,15,Product_D,133.29,143.33,7.53,1108,147688.75,8545.21,99.4,7.32,0,0.95,1.094,7.431288788587098,14.581178903826263,2025-W14
335,2025-04-07,2025,2,4,15,Product_E,109.85,124.14,13.01,2194,216902.1,12029.64,94.3,6.87,1,0.95,1.094,-8.159852855112447,35.432098765432094,2025-W14
336,2025-04-14,2025,2,4,16,Product_A,87.61,88.14,0.6,1577,138155.02,10071.46,104.2,7.04,0,0.95,1.096,3.2527990571596943,-15.078082929456116,2025-W15
337,2025-04-14,2025,2,4,16,Product_B,54.48,59.48,9.17,1457,79378.59,9854.5,102.1,7.31,0,0.95,1.096,4.427832087406536,-1.1533242876526462,2025-W15
338,2025-04-14,2025,2,4,16,Product_C,57.7,64.16,11.18,2084,120255.47,11539.62,101.4,6.66,0,0.95,1.096,-0.22479681826040876,-19.16214119472459,2025-W15
339,2025-04-14,2025,2,4,16,Product_D,148.52,129.25,-12.97,756,112284.86,9652.09,96.7,6.65,0,0.95,1.096,11.426213519393812,-31.768953068592054,2025-W15
340,2025-04-14,2025,2,4,16,Product_E,130.12,132.55,1.87,1537,199996.65,10717.95,105.4,6.6,0,0.95,1.096,18.452435138825685,-29.945305378304464,2025-W15
341,2025-04-21,2025,2,4,17,Product_A,81.48,72.53,-10.98,1972,160673.74,11764.1,105.2,7.4,0,0.95,1.097,-6.996918160027388,25.04755865567534,2025-W16
342,2025-04-21,2025,2,4,17,Product_B,51.29,58.01,13.1,1501,69287.63,7871.16,99.7,6.77,1,0.95,1.097,-5.855359765051393,3.0199039121482585,2025-W16
343,2025-04-21,2025,2,4,17,Product_C,57.23,48.85,-14.63,1348,77140.56,8058.54,100.1,7.42,0,0.95,1.097,-0.8145580589254853,-35.31669865642995,2025-W16
344,2025-04-21,2025,2,4,17,Product_D,141.05,137.78,-2.32,858,121020.93,11104.95,99.3,6.8,0,0.95,1.097,-5.029625639644486,13.492063492063489,2025-W16
345,2025-04-21,2025,2,4,17,Product_E,121.6,137.59,13.15,1535,186653.87,8152.7,98.6,6.66,0,0.95,1.097,-6.54780202889641,-0.13012361743656164,2025-W16
346,2025-04-28,2025,2,4,18,Product_A,82.04,91.99,12.12,1474,120930.47,9463.16,100.9,7.09,0,0.95,1.099,0.6872852233676952,-25.25354969574036,2025-W17
347,2025-04-28,2025,2,4,18,Product_B,51.05,44.03,-13.75,1295,66104.54,9101.74,100.5,6.75,0,0.95,1.099,-0.4679274712419579,-13.724183877415053,2025-W17
348,2025-04-28,2025,2,4,18,Product_C,54.89,61.52,12.09,1707,93693.33,11130.17,97.4,6.45,0,0.95,1.099,-4.08876463393325,26.632047477744813,2025-W17
349,2025-04-28,2025,2,4,18,Product_D,135.05,125.67,-6.94,1011,136532.22,8575.33,93.8,6.58,0,0.95,1.099,-4.253810705423611,17.832167832167833,2025-W17
350,2025-04-28,2025,2,4,18,Product_E,126.4,130.64,3.35,1808,228530.92,11559.81,99.0,6.12,0,0.95,1.099,3.9473684210526327,17.78501628664495,2025-W17
351,2025-05-05,2025,2,5,19,Product_A,85.11,94.36,10.87,1776,151155.25,9483.58,101.9,6.67,0,0.95,1.1,3.742077035592395,20.48846675712348,2025-W18
352,2025-05-05,2025,2,5,19,Product_B,52.67,46.98,-10.81,1077,51056.24,9922.02,98.7,6.95,1,0.95,1.1,3.173359451518132,-16.833976833976838,2025-W18
353,2025-05-05,2025,2,5,19,Product_C,56.54,49.4,-12.63,2328,118469.55,11838.44,100.2,7.16,1,0.95,1.1,3.006012024048088,36.37961335676625,2025-W18
354,2025-05-05,2025,2,5,19,Product_D,147.74,138.76,-6.08,1108,147326.82,7959.02,93.5,6.43,1,0.95,1.1,9.39651980747871,9.594460929772497,2025-W18
355,2025-05-05,2025,2,5,19,Product_E,116.85,123.01,5.27,1547,180768.39,9285.76,95.9,6.56,0,0.95,1.1,-7.555379746835456,-14.435840707964598,2025-W18
356,2025-05-12,2025,2,5,20,Product_A,80.24,83.45,4.0,1774,142338.31,9939.94,98.6,6.61,0,0.95,1.101,-5.722006814710379,-0.11261261261261701,2025-W19
357,2025-05-12,2025,2,5,20,Product_B,55.76,48.97,-12.18,1148,64015.59,10798.8,93.4,6.69,0,0.95,1.101,5.866717296373647,6.592386258124416,2025-W19
358,2025-05-12,2025,2,5,20,Product_C,61.54,54.43,-11.55,2183,120898.38,11549.02,94.3,6.28,1,0.95,1.101,8.843296781039967,-6.2285223367697595,2025-W19
359,2025-05-12,2025,2,5,20,Product_D,122.37,139.44,13.95,1135,138884.54,8870.16,100.7,6.87,0,0.95,1.101,-17.17205902260729,2.436823104693131,2025-W19
360,2025-05-12,2025,2,5,20,Product_E,108.02,105.4,-2.42,1646,177802.97,11529.69,96.8,6.38,0,0.95,1.101,-7.556696619597769,6.399482870071105,2025-W19
361,2025-05-19,2025,2,5,21,Product_A,80.52,90.1,11.9,2175,175124.21,8463.93,96.0,6.04,0,0.95,1.103,0.34895314057825644,22.604284103720396,2025-W20
362,2025-05-19,2025,2,5,21,Product_B,55.5,58.56,5.5,1217,67549.36,11581.05,100.7,6.49,0,0.95,1.103,-0.46628407460544974,6.010452961672463,2025-W20
363,2025-05-19,2025,2,5,21,Product_C,61.21,61.53,0.52,1454,88994.92,11775.15,97.9,6.48,0,0.95,1.103,-0.5362365940851488,-33.394411360513054,2025-W20
364,2025-05-19,2025,2,5,21,Product_D,138.15,153.33,10.98,1067,147409.55,8887.71,91.5,5.85,0,0.95,1.103,12.895317479774459,-5.99118942731277,2025-W20
365,2025-05-19,2025,2,5,21,Product_E,118.97,127.24,6.94,1658,197258.38,8699.06,95.4,6.63,0,0.95,1.103,10.137011664506579,0.7290400972053357,2025-W20
366,2025-05-26,2025,2,5,22,Product_A,76.25,67.57,-11.38,1569,119631.68,8440.8,92.6,5.98,0,0.95,1.104,-5.303030303030298,-27.86206896551724,2025-W21
367,2025-05-26,2025,2,5,22,Product_B,46.18,52.16,12.93,1632,75373.55,10310.4,96.4,6.23,0,0.95,1.104,-16.79279279279279,34.10024650780608,2025-W21
368,2025-05-26,2025,2,5,22,Product_C,59.66,61.57,3.21,2035,121403.01,11839.49,91.5,6.29,0,0.95,1.104,-2.5322659696128125,39.95873452544705,2025-W21
369,2025-05-26,2025,2,5,22,Product_D,140.96,148.57,5.4,940,132500.04,10391.03,92.9,6.22,0,0.95,1.104,2.0340209916757113,-11.902530459231485,2025-W21
370,2025-05-26,2025,2,5,22,Product_E,123.14,120.49,-2.15,1487,183103.24,10123.65,95.6,6.58,0,0.95,1.104,3.505085315625789,-10.313630880579005,2025-W21
371,2025-06-02,2025,2,6,23,Product_A,86.24,74.33,-13.82,2208,171385.99,9991.23,90.3,5.57,1,0.95,1.106,13.101639344262296,40.7265774378585,2025-W22
372,2025-06-02,2025,2,6,23,Product_B,46.96,49.19,4.74,1682,78989.5,10693.36,95.5,5.6,0,0.95,1.106,1.6890428757037723,3.0637254901960675,2025-W22
373,2025-06-02,2025,2,6,23,Product_C,60.49,53.31,-11.87,1640,99203.61,8727.81,96.9,6.15,0,0.95,1.106,1.391216895742553,-19.41031941031941,2025-W22
374,2025-06-02,2025,2,6,23,Product_D,132.77,146.3,10.19,862,114447.81,12148.51,91.8,5.83,0,0.95,1.106,-5.810158910329166,-8.297872340425528,2025-W22
375,2025-06-02,2025,2,6,23,Product_E,119.87,132.27,10.34,1349,161710.49,11556.42,91.1,6.01,0,0.95,1.106,-2.6555140490498563,-9.280430396772022,2025-W22
376,2025-06-09,2025,2,6,24,Product_A,77.84,71.05,-8.72,1651,128512.57,11154.23,93.9,5.96,0,0.95,1.107,-9.740259740259727,-25.226449275362317,2025-W23
377,2025-06-09,2025,2,6,24,Product_B,51.66,55.35,7.15,1360,70251.36,11316.33,93.3,5.63,0,0.95,1.107,10.008517887563873,-19.14387633769322,2025-W23
378,2025-06-09,2025,2,6,24,Product_C,60.42,62.85,4.02,2195,119352.63,11132.07,83.1,5.75,1,0.95,1.107,-0.1157216068771727,33.84146341463414,2025-W23
379,2025-06-09,2025,2,6,24,Product_D,146.74,143.84,-1.98,884,129719.17,11154.83,87.7,5.67,0,0.95,1.107,10.521955260977634,2.5522041763341052,2025-W23
380,2025-06-09,2025,2,6,24,Product_E,119.25,112.4,-5.75,1493,178042.04,9899.1,87.0,5.91,0,0.95,1.107,-0.5172269959122455,10.674573758339513,2025-W23
381,2025-06-16,2025,2,6,25,Product_A,82.46,88.58,7.42,1915,157908.56,9352.34,95.7,5.39,0,0.95,1.109,5.935251798561136,15.990308903694729,2025-W24
382,2025-06-16,2025,2,6,25,Product_B,54.01,52.96,-1.93,1391,75125.49,11220.85,91.5,5.79,0,0.95,1.109,4.5489740611691865,2.2794117647058743,2025-W24
383,2025-06-16,2025,2,6,25,Product_C,56.0,52.25,-6.7,1512,84666.78,7816.83,87.3,4.82,0,0.95,1.109,-7.315458457464419,-31.11617312072893,2025-W24
384,2025-06-16,2025,2,6,25,Product_D,139.24,128.46,-7.74,916,127541.89,10513.14,83.8,5.48,0,0.95,1.109,-5.111080823224756,3.619909502262453,2025-W24
385,2025-06-16,2025,2,6,25,Product_E,107.18,122.56,14.35,1738,186272.03,8891.99,87.9,5.45,0,0.95,1.109,-10.121593291404608,16.409912926992632,2025-W24
386,2025-06-23,2025,2,6,26,Product_A,83.62,77.16,-7.73,1716,143497.56,9725.21,87.7,4.95,0,0.95,1.11,1.406742663109406,-10.391644908616193,2025-W25
387,2025-06-23,2025,2,6,26,Product_B,49.18,47.21,-4.01,1545,75989.23,7627.35,87.2,4.93,0,0.95,1.11,-8.942788372523601,11.071171818835367,2025-W25
388,2025-06-23,2025,2,6,26,Product_C,54.37,46.34,-14.77,1649,89661.35,10053.72,86.6,4.97,0,0.95,1.11,-2.9107142857142887,9.060846560846558,2025-W25
389,2025-06-23,2025,2,6,26,Product_D,128.69,117.66,-8.57,1050,121609.24,7665.29,87.9,5.41,1,0.95,1.11,-7.576845733984494,14.628820960698686,2025-W25
390,2025-06-23,2025,2,6,26,Product_E,129.54,125.66,-2.99,1367,177082.89,11425.79,88.1,5.63,0,0.95,1.11,20.86210113827205,-21.3463751438435,2025-W25
391,2025-06-30,2025,2,6,27,Product_A,78.29,74.24,-5.18,2028,158765.34,9129.88,84.4,4.99,0,0.95,1.111,-6.374073188232476,18.181818181818187,2025-W26
392,2025-06-30,2025,2,6,27,Product_B,48.19,42.02,-12.8,1283,61830.19,9372.95,82.5,4.53,0,0.95,1.111,-2.013013420089471,-16.957928802588995,2025-W26
393,2025-06-30,2025,2,6,27,Product_C,60.49,56.75,-6.2,2139,116456.37,10317.23,88.3,4.83,1,0.95,1.111,11.256207467353319,29.714978775015165,2025-W26
394,2025-06-30,2025,2,6,27,Product_D,124.15,140.97,13.54,1206,149730.88,10796.14,82.5,5.2,0,0.95,1.111,-3.527857642396448,14.857142857142858,2025-W26
395,2025-06-30,2025,2,6,27,Product_E,123.39,109.34,-11.39,1353,166944.35,10732.65,85.2,4.9,0,0.95,1.111,-4.7475683186660405,-1.024140453547917,2025-W26
396,2025-07-07,2025,3,7,28,Product_A,88.97,95.52,7.36,1853,164866.84,10685.53,85.8,4.5,0,1.0,1.113,13.641588964107786,-8.629191321499018,2025-W27
397,2025-07-07,2025,3,7,28,Product_B,52.36,58.07,10.9,1306,61549.76,10317.47,86.5,5.22,1,1.0,1.113,8.653247561734801,1.7926734216679563,2025-W27
398,2025-07-07,2025,3,7,28,Product_C,68.27,68.14,-0.19,1614,110188.59,10537.06,85.2,4.66,0,1.0,1.113,12.861630021491145,-24.54417952314165,2025-W27
399,2025-07-07,2025,3,7,28,Product_D,143.9,130.96,-8.99,1128,162320.01,12663.55,84.7,4.9,0,1.0,1.113,15.908175594039475,-6.467661691542292,2025-W27
400,2025-07-07,2025,3,7,28,Product_E,116.94,114.07,-2.46,1943,227207.84,8801.13,84.9,4.08,0,1.0,1.113,-5.227327984439589,43.606799704360675,2025-W27
401,2025-07-14,2025,3,7,29,Product_A,90.01,91.92,2.12,1531,137799.53,9815.41,80.2,4.32,0,1.0,1.114,1.1689333483196673,-17.377226119805723,2025-W28
402,2025-07-14,2025,3,7,29,Product_B,54.02,55.76,3.24,1207,65196.78,10900.86,88.3,4.1,0,1.0,1.114,3.1703590527119907,-7.580398162327717,2025-W28
403,2025-07-14,2025,3,7,29,Product_C,62.39,70.02,12.23,2041,127330.44,10109.14,79.3,4.07,0,1.0,1.114,-8.612860700161118,26.45600991325898,2025-W28
404,2025-07-14,2025,3,7,29,Product_D,154.64,158.56,2.53,968,149693.21,9855.56,83.5,4.29,0,1.0,1.114,7.463516330785258,-14.184397163120565,2025-W28
405,2025-07-14,2025,3,7,29,Product_E,129.22,133.19,3.07,1958,227717.33,8082.96,78.9,4.45,1,1.0,1.114,10.501111681204044,0.772002058672161,2025-W28
406,2025-07-21,2025,3,7,30,Product_A,81.97,76.69,-6.45,1689,138450.4,8803.41,81.4,4.15,0,1.0,1.116,-8.932340851016562,10.320052253429136,2025-W29
407,2025-07-21,2025,3,7,30,Product_B,48.49,44.06,-9.13,1413,68509.48,12777.62,81.5,4.55,0,1.0,1.116,-10.23694927804517,17.067108533554265,2025-W29
408,2025-07-21,2025,3,7,30,Product_C,57.92,59.72,3.11,1954,113177.88,9288.04,84.3,4.15,0,1.0,1.116,-7.164609713095049,-4.262616364527194,2025-W29
409,2025-07-21,2025,3,7,30,Product_D,147.39,160.09,8.62,1246,183644.28,12476.73,77.3,3.88,0,1.0,1.116,-4.6883083290222505,28.719008264462808,2025-W29
410,2025-07-21,2025,3,7,30,Product_E,123.16,106.56,-13.48,1953,216482.86,12632.32,77.8,4.44,1,1.0,1.116,-4.689676520662434,-0.25536261491317935,2025-W29
411,2025-07-28,2025,3,7,31,Product_A,80.67,78.2,-3.06,1731,139636.76,12911.89,70.5,4.28,0,1.0,1.117,-1.5859460778333556,2.48667850799289,2025-W30
412,2025-07-28,2025,3,7,31,Product_B,51.04,47.75,-6.45,1369,69880.52,10429.36,79.2,3.84,0,1.0,1.117,5.258816250773357,-3.113941967445155,2025-W30
413,2025-07-28,2025,3,7,31,Product_C,61.85,54.82,-11.37,2380,132489.48,10281.18,77.2,3.8,1,1.0,1.117,6.7852209944751385,21.801432958034805,2025-W30
414,2025-07-28,2025,3,7,31,Product_D,146.9,166.12,13.09,1518,200692.15,10212.73,75.8,3.89,1,1.0,1.117,-0.33245131962817975,21.8298555377207,2025-W30
415,2025-07-28,2025,3,7,31,Product_E,112.94,122.68,8.62,1796,202840.58,10916.26,77.0,4.05,0,1.0,1.117,-8.298148749594025,-8.038914490527393,2025-W30
416,2025-08-04,2025,3,8,32,Product_A,88.71,82.85,-6.6,1806,160204.07,10783.81,78.7,4.02,0,1.0,1.119,9.966530308664922,4.33275563258233,2025-W31
417,2025-08-04,2025,3,8,32,Product_B,54.84,58.4,6.48,1298,71180.97,9556.54,77.0,4.28,0,1.0,1.119,7.44514106583074,-5.186267348429507,2025-W31
418,2025-08-04,2025,3,8,32,Product_C,65.79,63.06,-4.14,1730,113810.35,11342.86,75.0,4.02,0,1.0,1.119,6.370250606305583,-27.3109243697479,2025-W31
419,2025-08-04,2025,3,8,32,Product_D,136.96,137.07,0.08,1006,137784.35,8109.57,75.0,3.33,0,1.0,1.119,-6.766507828454726,-33.72859025032938,2025-W31
420,2025-08-04,2025,3,8,32,Product_E,119.55,127.06,6.28,1737,207654.57,10720.99,76.4,3.97,0,1.0,1.119,5.852665131928458,-3.2850779510022243,2025-W31
421,2025-08-11,2025,3,8,33,Product_A,87.59,80.82,-7.73,1803,157919.58,10127.18,73.4,3.37,0,1.0,1.12,-1.26254086348776,-0.16611295681062677,2025-W32
422,2025-08-11,2025,3,8,33,Product_B,53.92,57.31,6.27,1237,66705.22,8907.19,70.3,3.84,0,1.0,1.12,-1.6776075857038664,-4.699537750385208,2025-W32
423,2025-08-11,2025,3,8,33,Product_C,66.36,58.81,-11.38,1867,111507.79,12368.49,75.7,3.9,1,1.0,1.12,0.8663930688554311,7.919075144508669,2025-W32
424,2025-08-11,2025,3,8,33,Product_D,147.07,136.49,-7.19,916,134711.54,10048.36,73.0,3.75,0,1.0,1.12,7.381717289719614,-8.946322067594437,2025-W32
425,2025-08-11,2025,3,8,33,Product_E,113.92,111.4,-2.22,1816,206884.76,10749.34,74.3,3.91,0,1.0,1.12,-4.709326641572565,4.548071387449615,2025-W32
426,2025-08-18,2025,3,8,34,Product_A,88.02,76.19,-13.45,1771,155890.55,10405.7,71.1,3.16,0,1.0,1.121,0.4909236214179602,-1.77481974486966,2025-W33
427,2025-08-18,2025,3,8,34,Product_B,53.48,58.39,9.18,1356,72516.7,12814.63,69.0,3.64,0,1.0,1.121,-0.8160237388724179,9.620048504446244,2025-W33
428,2025-08-18,2025,3,8,34,Product_C,57.72,51.19,-11.31,1502,86696.34,10886.0,74.1,3.46,0,1.0,1.121,-13.019891500904157,-19.55008034279593,2025-W33
429,2025-08-18,2025,3,8,34,Product_D,151.6,160.02,5.55,978,148264.34,12408.45,75.4,3.19,0,1.0,1.121,3.0801659073910415,6.768558951965065,2025-W33
430,2025-08-18,2025,3,8,34,Product_E,115.04,113.32,-1.5,1682,193504.99,12651.99,75.2,3.69,0,1.0,1.121,0.9831460674157411,-7.378854625550657,2025-W33
431,2025-08-25,2025,3,8,35,Product_A,92.01,94.65,2.87,1339,123195.51,11407.51,70.8,3.58,0,1.0,1.123,4.533060668030009,-24.39299830604178,2025-W34
432,2025-08-25,2025,3,8,35,Product_B,57.78,53.06,-8.16,1397,80715.7,12095.94,72.8,3.39,0,1.0,1.123,8.0403889304413,3.0235988200590036,2025-W34
433,2025-08-25,2025,3,8,35,Product_C,67.91,71.83,5.77,2162,146814.83,11261.46,76.5,3.09,0,1.0,1.123,17.654192654192656,43.94141145139814,2025-W34
434,2025-08-25,2025,3,8,35,Product_D,138.56,132.48,-4.39,835,115693.89,10677.77,70.8,3.38,0,1.0,1.123,-8.601583113456456,-14.621676891615543,2025-W34
435,2025-08-25,2025,3,8,35,Product_E,124.99,122.82,-1.74,1485,185606.92,8256.47,74.7,3.12,0,1.0,1.123,8.649165507649492,-11.712247324613557,2025-W34
436,2025-09-01,2025,3,9,36,Product_A,79.87,85.65,7.23,1891,151037.35,8906.17,69.3,3.28,0,1.0,1.124,-13.194218019780457,41.22479462285287,2025-W35
437,2025-09-01,2025,3,9,36,Product_B,57.95,55.4,-4.4,1407,81532.29,12199.31,67.5,3.75,0,1.0,1.124,0.2942194530979547,0.7158196134574135,2025-W35
438,2025-09-01,2025,3,9,36,Product_C,67.31,73.82,9.67,1667,112200.85,10232.1,69.5,3.53,0,1.0,1.124,-0.8835223089382893,-22.895467160036997,2025-W35
439,2025-09-01,2025,3,9,36,Product_D,155.56,147.47,-5.2,952,148089.32,12568.94,69.7,3.53,0,1.0,1.124,12.269053117782903,14.011976047904184,2025-W35
440,2025-09-01,2025,3,9,36,Product_E,131.69,118.01,-10.38,1391,183177.75,12027.16,66.8,3.3,0,1.0,1.124,5.360428834306741,-6.3299663299663305,2025-W35
441,2025-09-08,2025,3,9,37,Product_A,82.24,73.94,-10.09,1894,155753.53,11976.34,70.6,3.16,0,1.0,1.126,2.967321898084374,0.15864621893177944,2025-W36
442,2025-09-08,2025,3,9,37,Product_B,49.31,51.15,3.72,1660,81862.33,11337.75,68.9,3.04,0,1.0,1.126,-14.90940465918895,17.9815209665956,2025-W36
443,2025-09-08,2025,3,9,37,Product_C,64.56,62.07,-3.86,2039,131639.52,9594.33,70.6,3.37,0,1.0,1.126,-4.085574208884268,22.315536892621466,2025-W36
444,2025-09-08,2025,3,9,37,Product_D,133.9,148.32,10.76,821,109935.92,10515.66,64.3,3.45,0,1.0,1.126,-13.923887888917452,-13.760504201680668,2025-W36
445,2025-09-08,2025,3,9,37,Product_E,129.67,112.43,-13.3,1555,201642.15,10042.28,68.6,3.0,0,1.0,1.126,-1.533905383856038,11.790079079798698,2025-W36
446,2025-09-15,2025,3,9,38,Product_A,85.57,93.7,9.5,1977,169177.41,12386.0,69.2,3.0,0,1.0,1.127,4.049124513618674,4.382259767687424,2025-W37
447,2025-09-15,2025,3,9,38,Product_B,57.55,52.66,-8.5,1469,84538.22,11684.37,66.9,3.15,0,1.0,1.127,16.71060636787669,-11.506024096385548,2025-W37
448,2025-09-15,2025,3,9,38,Product_C,58.98,65.88,11.7,1888,111347.42,10152.65,72.8,3.0,0,1.0,1.127,-8.643122676579928,-7.405590975968613,2025-W37
449,2025-09-15,2025,3,9,38,Product_D,140.9,145.58,3.32,1084,152740.02,11741.78,71.0,3.11,0,1.0,1.127,5.227781926811059,32.03410475030451,2025-W37
450,2025-09-15,2025,3,9,38,Product_E,134.84,150.85,11.87,1455,196192.7,9299.14,69.2,3.22,0,1.0,1.127,3.987044034857723,-6.430868167202575,2025-W37
451,2025-09-22,2025,3,9,39,Product_A,91.78,91.86,0.08,1807,165855.31,9506.89,68.1,3.0,0,1.0,1.129,7.257216314128789,-8.598887202832572,2025-W38
452,2025-09-22,2025,3,9,39,Product_B,53.62,61.47,14.63,1287,69009.29,10972.38,75.0,3.0,0,1.0,1.129,-6.828844483058205,-12.389380530973447,2025-W38
453,2025-09-22,2025,3,9,39,Product_C,58.08,56.5,-2.71,2096,121727.18,9703.02,74.0,3.43,0,1.0,1.129,-1.5259409969481164,11.016949152542367,2025-W38
454,2025-09-22,2025,3,9,39,Product_D,133.09,113.21,-14.94,1045,139078.65,8587.76,67.3,3.0,0,1.0,1.129,-5.542938254080909,-3.59778597785978,2025-W38
455,2025-09-22,2025,3,9,39,Product_E,129.49,142.16,9.78,1841,238391.68,9202.66,68.7,3.0,0,1.0,1.129,-3.96766538119252,26.52920962199312,2025-W38
456,2025-09-29,2025,3,9,40,Product_A,80.75,91.41,13.19,1967,158841.65,11121.19,69.3,3.27,0,1.0,1.13,-12.017868816735678,8.854454897620357,2025-W39
457,2025-09-29,2025,3,9,40,Product_B,55.99,59.22,5.77,1407,78777.94,10141.0,67.6,3.49,0,1.0,1.13,4.419992540096995,9.32400932400932,2025-W39
458,2025-09-29,2025,3,9,40,Product_C,62.93,66.49,5.65,1776,111767.76,12940.18,66.4,3.0,0,1.0,1.13,8.350550964187331,-15.267175572519086,2025-W39
459,2025-09-29,2025,3,9,40,Product_D,130.76,111.89,-14.43,915,119643.61,8806.81,70.3,3.52,0,1.0,1.13,-1.75069501840861,-12.440191387559807,2025-W39
460,2025-09-29,2025,3,9,40,Product_E,129.46,120.55,-6.88,1953,227556.16,9802.37,71.6,3.14,1,1.0,1.13,-0.023167812186275505,6.083650190114076,2025-W39
461,2025-10-06,2025,4,10,41,Product_A,102.99,104.02,1.0,2014,207416.44,13765.64,67.5,3.0,0,1.15,1.131,27.54179566563466,2.3894255210981097,2025-W40
462,2025-10-06,2025,4,10,41,Product_B,66.57,60.41,-9.24,1329,88468.58,9692.53,68.5,3.0,0,1.15,1.131,18.896231469905334,-5.543710021321957,2025-W40
